Frame Number,Number of Objects,Spatial Density
2342,2,0.0007720526006071621
2343,2,0.0007725212166322724
2344,2,0.0007696298354822278
2345,2,0.0006995573625935953
2346,2,0.0006896732584540013
2347,2,0.0006485366935640768
2348,2,0.0005629596531723227
2349,2,0.0005271376640407914
2350,2,0.0005099408905552435
2351,2,0.00047714465733549483
2352,2,0.0004636241520338595
2353,2,0.00044032980229181127
2354,2,0.0004349696482299783
2355,2,0.0004339005113585323
2356,2,0.00043564540931204825
2357,3,0.00042133758739827556
2358,3,0.00040074844860403595
2359,3,0.0004174304100907279
2360,3,0.00048095290673368904
2361,3,0.0004977190711220624
2362,3,0.0005058692233371865
2363,2,0.0005997010060035619
2364,2,0.0006187373098711146
2365,2,0.0007559552004264059
2366,2,0.0009038200630180595
2367,2,0.0009683070341796899
2368,2,0.0009841323672449946
2369,2,0.0008935475087741113
2370,2,0.0008599622538296375
2371,2,0.0007750747246495477
2372,1,0.0006479856126944432
2373,1,0.000611257433843993
2374,1,0.0005809026412987883
2375,2,0.0005248760963724283
2376,2,0.0005417036062634744
2377,2,0.0005351852275288514
2378,1,0.0005768158609716052
2379,1,0.0005696423991958251
2380,1,0.0005613147262617728
2381,1,0.0005407972151055911
2382,1,0.0005329478135965578
2383,1,0.0005872754219930918
2384,1,0.0007144221975302375
2385,1,0.0007523522257438731
2386,1,0.0007459763083315318
2490,1,0.0007498812062578832
2491,1,0.0007508267847556867
2492,1,0.0008389791860037953
2493,1,0.0008481458612097095
2494,1,0.000849548506243383
2495,1,0.0008550602879085687
2496,1,0.0008458838283058212
2497,1,0.0007529779256689826
2498,1,0.000725372937940148
2499,1,0.0007130231520149345
2500,1,0.0007091997807644623
2501,1,0.0007068129886895255
2502,1,0.0007060091531259908
2503,1,0.0007050295579683272
2504,1,0.0007090821635973386
2505,1,0.0007119608289441973
2506,1,0.0007134186364420545
2507,1,0.0007191116022231363
2508,1,0.0007251754868023727
2509,1,0.00073296747591036
2510,1,0.0007442589984973999
2511,1,0.0007557014315154803
2512,1,0.0007552191200240652
2513,1,0.000750534017963526
2514,1,0.0007464149168542803
2515,1,0.0007553227340433232
2516,1,0.0008060791276082691
2517,1,0.0008122303327378101
2518,1,0.0008181126464815614
2519,1,0.0008199631396941133
2520,1,0.0008328764137268851
2521,1,0.0008283573245514514
2522,1,0.0007839429497767409
2523,1,0.0007786941967510809
2524,1,0.0007764279065553091
2525,1,0.0007702707823372923
2526,1,0.0007686963427995336
2527,1,0.0007435636631910753
2528,1,0.0007564538198424707
2529,1,0.000756447533271872
2530,1,0.0007516245899416261
2543,1,0.000677377925616098
2544,1,0.000666314855893145
2545,1,0.0006473326607142405
2546,1,0.0006387154334840484
2547,1,0.0006319382453160818
2548,1,0.0006277031001115951
2549,1,0.0006119589416785648
2550,1,0.0006017040299259614
2551,1,0.0005875047942743526
2552,1,0.0005844313954091458
2553,1,0.0005832656998116846
2554,1,0.0005829765164078854
2555,1,0.000577139295513848
2556,1,0.0005737784374735594
2557,1,0.0005803136938376311
2558,1,0.0005861543921510264
2559,1,0.0005921633769504454
2560,1,0.0005971660708491765
2561,1,0.0005996460682776689
2562,1,0.0006027530628420102
2563,1,0.0006053139500850964
2564,1,0.0006127170959064559
2565,1,0.0006185536807492835
2566,1,0.0006222978622032596
2567,1,0.000623527428318512
2568,1,0.0006267796502275749
2569,1,0.0006280428973538556
2570,1,0.0006312249863999988
2571,1,0.0006347496287737462
2572,1,0.0006381894366248753
2573,1,0.0006432871975796319
2574,1,0.000646741573530459
2575,1,0.0006568768600452164
2576,1,0.0006668524823323166
2577,1,0.0006735082454197616
2578,1,0.0006794190999869872
2579,1,0.0006867653394429069
2580,1,0.0006944247239615099
2581,1,0.0007061849804661234
2582,1,0.0007166515366760334
2583,1,0.0007240512648093762
2584,1,0.0007275246223390556
2585,1,0.0007207825488268146
2586,1,0.0007157479399966973
2587,1,0.000736776317605995
2588,1,0.0006945593164423946
2589,1,0.0006690321810849282
2590,1,0.0006492284270436291
2591,1,0.0006466747443120528
2592,1,0.000644960298961773
2593,1,0.0006457937283433049
2594,1,0.0006490707124985174
2595,1,0.0006503091270473187
2596,1,0.0006519278865257122
2597,1,0.0006554335134228655
2598,1,0.0006566261327742607
2599,1,0.0006637805608880917
2600,1,0.0006705791972286219
2601,1,0.0006757117347092382
2602,1,0.000678718167169312
2603,1,0.0006818031629607768
2604,1,0.0006828458568002554
2605,1,0.0006827457513828685
2606,1,0.0006822035641472047
2607,1,0.0006815112211837514
2608,1,0.0006810334349840025
2609,1,0.000681341400863537
2610,1,0.000680893789462354
2611,1,0.0006748919674427238
2612,1,0.0006719403705416486
2613,1,0.0006696360513347313
2614,1,0.0006672925249308128
2615,1,0.0006643685182100394
2616,1,0.0006628097697124416
2617,1,0.0006600385113778892
2618,1,0.0006564796917622697
2619,1,0.0006531729158087061
2620,1,0.0006506281118680064
2621,1,0.0006477362479988532
2622,1,0.0006453657117008302
2623,1,0.0006467490792786316
2624,1,0.0006462881820462531
2625,1,0.0006458402119415477
2626,1,0.0006455891375214405
2627,1,0.0006451977737526426
2628,1,0.0006447535970080662
2629,1,0.0006448753077071494
2630,1,0.0006421516092356954
2631,1,0.0006400757089549498
2632,1,0.0006381149187949692
2633,1,0.0006381238659805901
2634,1,0.0006372015402667115
2635,1,0.0006353601829886964
2636,1,0.0006319467276314232
2637,1,0.0006296199768457869
2638,1,0.0006283206963560467
2639,1,0.0006233270247342585
2640,1,0.0006184181253883514
2641,1,0.0006165497239224002
2642,1,0.0006138498064185071
2643,1,0.0006135311631815395
2644,1,0.0006137874861229108
2645,1,0.0006162718023452633
2646,1,0.0006196793114176746
2647,1,0.0006224064656118528
2648,1,0.0006232475916486649
2649,1,0.0006234127877700292
2650,1,0.0006238497484686857
2651,1,0.000626776005618949
2652,1,0.0006304720405429233
2653,1,0.0006319714933952344
2654,1,0.0006298768941287046
2655,1,0.0006278437674550071
2656,1,0.0006263349375010704
2657,1,0.0006226482052081877
2658,1,0.0006205092705615086
2659,1,0.0006200989418123587
2660,1,0.0006188403964385856
2661,1,0.0006177544219550767
2662,1,0.0006157292054222052
2663,1,0.0006129771421332518
2664,1,0.0006108315070649389
2665,1,0.000608419148507301
2666,1,0.0006113300989254784
2667,1,0.0006119172985404966
2668,1,0.0006118807340477419
2669,1,0.0006104513867723709
2670,1,0.0006095690282977092
2671,1,0.0006140005772744685
2672,1,0.0006160968848450846
2673,1,0.0006174329231333696
2674,1,0.0006181655243835059
2675,1,0.0006165387730035493
2676,1,0.0006177646707232107
2677,1,0.000618288275851971
2678,1,0.0006186490206699912
2679,1,0.0006193612851867637
2680,1,0.000620130674068871
2681,1,0.0006202571189874545
2682,1,0.0006195146353904542
2683,1,0.0006183955308240958
2684,1,0.000618716677986896
2685,1,0.000618371817644023
2686,1,0.0006190843793418375
2687,1,0.000619834929605002
2688,1,0.0006191991650486259
2689,1,0.0006186518238561115
2690,1,0.0006190571046928942
2691,1,0.0006196739208051888
2692,1,0.0006210906053828964
2693,1,0.0006229395354750834
2694,1,0.0006252592207798552
2695,1,0.0006279358800200951
2696,1,0.0006290391404094145
2697,1,0.000632389440115337
2698,1,0.0006343196673786244
2699,1,0.0006355765362708059
2700,1,0.0006390902450503857
2701,1,0.000641562907388922
2702,1,0.0006446716026959424
2703,1,0.0006464576574574596
2704,1,0.0006478434610277713
2705,1,0.0006512961206220769
2706,1,0.0006538332731538548
2707,1,0.0006542721809011465
2708,1,0.0006574273196522858
2709,1,0.0006599783702401316
2710,1,0.0006615925725250263
2711,1,0.0006622539042018037
2712,1,0.0006632756375830177
2713,1,0.0006638693175841575
2714,1,0.0006667756797152139
2715,1,0.0006681980626497675
2716,1,0.000668560267868073
2717,1,0.0006695733823656342
2718,1,0.0006709898222016214
2719,1,0.0006701007695115929
2720,2,0.0008426753553847272
2721,2,0.000846394398092389
2722,2,0.0008478027012430524
2723,2,0.0008412678868268766
2724,2,0.0008384079041232664
2725,2,0.000826059890451269
2726,2,0.0006882773603168529
2727,2,0.0006452438412471731
2728,2,0.0006288401024352278
